,beta,gamma,size,file_name
1,0.1,0.05,139464,phase/N_400_Nit_25000_a_0.5_b_0.1_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
2,0.1,0.1,194048,phase/N_400_Nit_25000_a_0.5_b_0.1_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
3,0.1,0.2,156994,phase/N_400_Nit_25000_a_0.5_b_0.1_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
4,0.1,0.30000000000000004,150524,phase/N_400_Nit_25000_a_0.5_b_0.1_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
5,0.1,0.4,168434,phase/N_400_Nit_25000_a_0.5_b_0.1_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
6,0.1,0.5,168434,phase/N_400_Nit_25000_a_0.5_b_0.1_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
7,0.1,0.6,168434,phase/N_400_Nit_25000_a_0.5_b_0.1_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
8,0.1,0.7000000000000001,168434,phase/N_400_Nit_25000_a_0.5_b_0.1_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
9,0.1,0.8,168434,phase/N_400_Nit_25000_a_0.5_b_0.1_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
10,0.1,0.9,168434,phase/N_400_Nit_25000_a_0.5_b_0.1_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
11,0.1,1.0,168434,phase/N_400_Nit_25000_a_0.5_b_0.1_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
12,1.2,0.05,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
13,1.2,0.1,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
14,1.2,0.2,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
15,1.2,0.30000000000000004,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
16,1.2,0.4,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
17,1.2,0.5,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
18,1.2,0.6,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
19,1.2,0.7000000000000001,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
20,1.2,0.8,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
21,1.2,0.9,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
22,1.2,1.0,168434,phase/N_400_Nit_25000_a_0.5_b_1.2_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
1,2.2,0.05,446858,phase/N_400_Nit_25000_a_0.5_b_2.2_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
2,2.2,0.1,595769,phase/N_400_Nit_25000_a_0.5_b_2.2_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
3,2.2,0.2,629469,phase/N_400_Nit_25000_a_0.5_b_2.2_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
4,2.2,0.30000000000000004,621017,phase/N_400_Nit_25000_a_0.5_b_2.2_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
5,2.2,0.4,157071,phase/N_400_Nit_25000_a_0.5_b_2.2_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
6,2.2,0.5,141246,phase/N_400_Nit_25000_a_0.5_b_2.2_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
7,2.2,0.6,152114,phase/N_400_Nit_25000_a_0.5_b_2.2_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
8,2.2,0.7000000000000001,163547,phase/N_400_Nit_25000_a_0.5_b_2.2_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
9,2.2,0.8,152814,phase/N_400_Nit_25000_a_0.5_b_2.2_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
10,2.2,0.9,153007,phase/N_400_Nit_25000_a_0.5_b_2.2_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
11,2.2,1.0,168531,phase/N_400_Nit_25000_a_0.5_b_2.2_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
12,3.3,0.05,200200,phase/N_400_Nit_25000_a_0.5_b_3.3_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
13,3.3,0.1,176633,phase/N_400_Nit_25000_a_0.5_b_3.3_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
14,3.3,0.2,214146,phase/N_400_Nit_25000_a_0.5_b_3.3_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
15,3.3,0.30000000000000004,172340,phase/N_400_Nit_25000_a_0.5_b_3.3_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
16,3.3,0.4,169032,phase/N_400_Nit_25000_a_0.5_b_3.3_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
17,3.3,0.5,174051,phase/N_400_Nit_25000_a_0.5_b_3.3_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
18,3.3,0.6,141241,phase/N_400_Nit_25000_a_0.5_b_3.3_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
19,3.3,0.7000000000000001,148917,phase/N_400_Nit_25000_a_0.5_b_3.3_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
20,3.3,0.8,142065,phase/N_400_Nit_25000_a_0.5_b_3.3_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
21,3.3,0.9,137497,phase/N_400_Nit_25000_a_0.5_b_3.3_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
22,3.3,1.0,139305,phase/N_400_Nit_25000_a_0.5_b_3.3_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
1,4.4,0.05,343251,phase/N_400_Nit_25000_a_0.5_b_4.4_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
2,4.4,0.1,450408,phase/N_400_Nit_25000_a_0.5_b_4.4_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
3,4.4,0.2,616531,phase/N_400_Nit_25000_a_0.5_b_4.4_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
4,4.4,0.30000000000000004,716858,phase/N_400_Nit_25000_a_0.5_b_4.4_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
5,4.4,0.4,774205,phase/N_400_Nit_25000_a_0.5_b_4.4_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
6,4.4,0.5,775258,phase/N_400_Nit_25000_a_0.5_b_4.4_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
7,4.4,0.6,537526,phase/N_400_Nit_25000_a_0.5_b_4.4_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
8,4.4,0.7000000000000001,147408,phase/N_400_Nit_25000_a_0.5_b_4.4_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
9,4.4,0.8,131859,phase/N_400_Nit_25000_a_0.5_b_4.4_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
10,4.4,0.9,154645,phase/N_400_Nit_25000_a_0.5_b_4.4_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
11,4.4,1.0,156301,phase/N_400_Nit_25000_a_0.5_b_4.4_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
12,5.5,0.05,198364,phase/N_400_Nit_25000_a_0.5_b_5.5_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
13,5.5,0.1,203464,phase/N_400_Nit_25000_a_0.5_b_5.5_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
14,5.5,0.2,149585,phase/N_400_Nit_25000_a_0.5_b_5.5_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
15,5.5,0.30000000000000004,159242,phase/N_400_Nit_25000_a_0.5_b_5.5_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
16,5.5,0.4,156337,phase/N_400_Nit_25000_a_0.5_b_5.5_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
17,5.5,0.5,150270,phase/N_400_Nit_25000_a_0.5_b_5.5_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
18,5.5,0.6,173703,phase/N_400_Nit_25000_a_0.5_b_5.5_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
19,5.5,0.7000000000000001,175060,phase/N_400_Nit_25000_a_0.5_b_5.5_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
20,5.5,0.8,152984,phase/N_400_Nit_25000_a_0.5_b_5.5_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
21,5.5,0.9,156800,phase/N_400_Nit_25000_a_0.5_b_5.5_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
22,5.5,1.0,137921,phase/N_400_Nit_25000_a_0.5_b_5.5_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
1,6.5,0.05,312265,phase/N_400_Nit_25000_a_0.5_b_6.5_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
2,6.5,0.1,344755,phase/N_400_Nit_25000_a_0.5_b_6.5_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
3,6.5,0.2,605583,phase/N_400_Nit_25000_a_0.5_b_6.5_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
4,6.5,0.30000000000000004,698675,phase/N_400_Nit_25000_a_0.5_b_6.5_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
5,6.5,0.4,789845,phase/N_400_Nit_25000_a_0.5_b_6.5_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
6,6.5,0.5,805744,phase/N_400_Nit_25000_a_0.5_b_6.5_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
7,6.5,0.6,787117,phase/N_400_Nit_25000_a_0.5_b_6.5_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
8,6.5,0.7000000000000001,618786,phase/N_400_Nit_25000_a_0.5_b_6.5_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
9,6.5,0.8,158813,phase/N_400_Nit_25000_a_0.5_b_6.5_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
10,6.5,0.9,141121,phase/N_400_Nit_25000_a_0.5_b_6.5_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
11,6.5,1.0,152818,phase/N_400_Nit_25000_a_0.5_b_6.5_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
12,7.6,0.05,162972,phase/N_400_Nit_25000_a_0.5_b_7.6_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
13,7.6,0.1,155350,phase/N_400_Nit_25000_a_0.5_b_7.6_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
14,7.6,0.2,167445,phase/N_400_Nit_25000_a_0.5_b_7.6_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
15,7.6,0.30000000000000004,200243,phase/N_400_Nit_25000_a_0.5_b_7.6_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
16,7.6,0.4,197679,phase/N_400_Nit_25000_a_0.5_b_7.6_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
17,7.6,0.5,171381,phase/N_400_Nit_25000_a_0.5_b_7.6_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
18,7.6,0.6,137337,phase/N_400_Nit_25000_a_0.5_b_7.6_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
19,7.6,0.7000000000000001,157380,phase/N_400_Nit_25000_a_0.5_b_7.6_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
20,7.6,0.8,138139,phase/N_400_Nit_25000_a_0.5_b_7.6_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
21,7.6,0.9,137802,phase/N_400_Nit_25000_a_0.5_b_7.6_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
22,7.6,1.0,137862,phase/N_400_Nit_25000_a_0.5_b_7.6_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
1,8.7,0.05,375611,phase/N_400_Nit_25000_a_0.5_b_8.7_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
2,8.7,0.1,265863,phase/N_400_Nit_25000_a_0.5_b_8.7_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
3,8.7,0.2,369021,phase/N_400_Nit_25000_a_0.5_b_8.7_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
4,8.7,0.30000000000000004,693559,phase/N_400_Nit_25000_a_0.5_b_8.7_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
5,8.7,0.4,770156,phase/N_400_Nit_25000_a_0.5_b_8.7_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
6,8.7,0.5,826716,phase/N_400_Nit_25000_a_0.5_b_8.7_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
7,8.7,0.6,834074,phase/N_400_Nit_25000_a_0.5_b_8.7_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
8,8.7,0.7000000000000001,804356,phase/N_400_Nit_25000_a_0.5_b_8.7_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
9,8.7,0.8,137741,phase/N_400_Nit_25000_a_0.5_b_8.7_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
10,8.7,0.9,158051,phase/N_400_Nit_25000_a_0.5_b_8.7_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
11,8.7,1.0,156474,phase/N_400_Nit_25000_a_0.5_b_8.7_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
12,9.7,0.05,129613,phase/N_400_Nit_25000_a_0.5_b_9.7_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
13,9.7,0.1,163322,phase/N_400_Nit_25000_a_0.5_b_9.7_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
14,9.7,0.2,168986,phase/N_400_Nit_25000_a_0.5_b_9.7_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
15,9.7,0.30000000000000004,172692,phase/N_400_Nit_25000_a_0.5_b_9.7_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
16,9.7,0.4,158942,phase/N_400_Nit_25000_a_0.5_b_9.7_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
17,9.7,0.5,179715,phase/N_400_Nit_25000_a_0.5_b_9.7_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
18,9.7,0.6,213614,phase/N_400_Nit_25000_a_0.5_b_9.7_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
19,9.7,0.7000000000000001,166896,phase/N_400_Nit_25000_a_0.5_b_9.7_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
20,9.7,0.8,146779,phase/N_400_Nit_25000_a_0.5_b_9.7_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
21,9.7,0.9,148864,phase/N_400_Nit_25000_a_0.5_b_9.7_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
22,9.7,1.0,140378,phase/N_400_Nit_25000_a_0.5_b_9.7_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
1,10.8,0.05,310563,phase/N_400_Nit_25000_a_0.5_b_10.8_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
2,10.8,0.1,253898,phase/N_400_Nit_25000_a_0.5_b_10.8_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
3,10.8,0.2,230177,phase/N_400_Nit_25000_a_0.5_b_10.8_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
4,10.8,0.30000000000000004,435132,phase/N_400_Nit_25000_a_0.5_b_10.8_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
5,10.8,0.4,622615,phase/N_400_Nit_25000_a_0.5_b_10.8_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
6,10.8,0.5,807879,phase/N_400_Nit_25000_a_0.5_b_10.8_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
7,10.8,0.6,848766,phase/N_400_Nit_25000_a_0.5_b_10.8_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
8,10.8,0.7000000000000001,839364,phase/N_400_Nit_25000_a_0.5_b_10.8_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
9,10.8,0.8,671537,phase/N_400_Nit_25000_a_0.5_b_10.8_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
10,10.8,0.9,153442,phase/N_400_Nit_25000_a_0.5_b_10.8_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
11,10.8,1.0,150296,phase/N_400_Nit_25000_a_0.5_b_10.8_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
12,11.9,0.05,136960,phase/N_400_Nit_25000_a_0.5_b_11.9_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
13,11.9,0.1,195510,phase/N_400_Nit_25000_a_0.5_b_11.9_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
14,11.9,0.2,225245,phase/N_400_Nit_25000_a_0.5_b_11.9_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
15,11.9,0.30000000000000004,174114,phase/N_400_Nit_25000_a_0.5_b_11.9_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
16,11.9,0.4,146659,phase/N_400_Nit_25000_a_0.5_b_11.9_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
17,11.9,0.5,152403,phase/N_400_Nit_25000_a_0.5_b_11.9_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
18,11.9,0.6,149010,phase/N_400_Nit_25000_a_0.5_b_11.9_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
19,11.9,0.7000000000000001,173462,phase/N_400_Nit_25000_a_0.5_b_11.9_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
20,11.9,0.8,151714,phase/N_400_Nit_25000_a_0.5_b_11.9_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
21,11.9,0.9,145007,phase/N_400_Nit_25000_a_0.5_b_11.9_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
22,11.9,1.0,151523,phase/N_400_Nit_25000_a_0.5_b_11.9_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
1,13.0,0.05,289905,phase/N_400_Nit_25000_a_0.5_b_13.0_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
2,13.0,0.1,393974,phase/N_400_Nit_25000_a_0.5_b_13.0_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
3,13.0,0.2,249439,phase/N_400_Nit_25000_a_0.5_b_13.0_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
4,13.0,0.30000000000000004,439267,phase/N_400_Nit_25000_a_0.5_b_13.0_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
5,13.0,0.4,478490,phase/N_400_Nit_25000_a_0.5_b_13.0_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
6,13.0,0.5,439835,phase/N_400_Nit_25000_a_0.5_b_13.0_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
7,13.0,0.6,835747,phase/N_400_Nit_25000_a_0.5_b_13.0_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
8,13.0,0.7000000000000001,863574,phase/N_400_Nit_25000_a_0.5_b_13.0_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
9,13.0,0.8,805318,phase/N_400_Nit_25000_a_0.5_b_13.0_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
10,13.0,0.9,148620,phase/N_400_Nit_25000_a_0.5_b_13.0_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
11,13.0,1.0,151391,phase/N_400_Nit_25000_a_0.5_b_13.0_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
12,14.0,0.05,166819,phase/N_400_Nit_25000_a_0.5_b_14.0_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
13,14.0,0.1,194954,phase/N_400_Nit_25000_a_0.5_b_14.0_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
14,14.0,0.2,194142,phase/N_400_Nit_25000_a_0.5_b_14.0_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
15,14.0,0.30000000000000004,186964,phase/N_400_Nit_25000_a_0.5_b_14.0_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
16,14.0,0.4,169613,phase/N_400_Nit_25000_a_0.5_b_14.0_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
17,14.0,0.5,163863,phase/N_400_Nit_25000_a_0.5_b_14.0_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
18,14.0,0.6,195003,phase/N_400_Nit_25000_a_0.5_b_14.0_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
19,14.0,0.7000000000000001,177654,phase/N_400_Nit_25000_a_0.5_b_14.0_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
20,14.0,0.8,153361,phase/N_400_Nit_25000_a_0.5_b_14.0_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
21,14.0,0.9,151267,phase/N_400_Nit_25000_a_0.5_b_14.0_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
22,14.0,1.0,154090,phase/N_400_Nit_25000_a_0.5_b_14.0_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
1,15.1,0.05,342417,phase/N_400_Nit_25000_a_0.5_b_15.1_c_0.05_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
2,15.1,0.1,301762,phase/N_400_Nit_25000_a_0.5_b_15.1_c_0.1_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
3,15.1,0.2,392719,phase/N_400_Nit_25000_a_0.5_b_15.1_c_0.2_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
4,15.1,0.30000000000000004,387598,phase/N_400_Nit_25000_a_0.5_b_15.1_c_0.30000000000000004_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
5,15.1,0.4,437517,phase/N_400_Nit_25000_a_0.5_b_15.1_c_0.4_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
6,15.1,0.5,285326,phase/N_400_Nit_25000_a_0.5_b_15.1_c_0.5_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
7,15.1,0.6,835529,phase/N_400_Nit_25000_a_0.5_b_15.1_c_0.6_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
8,15.1,0.7000000000000001,849347,phase/N_400_Nit_25000_a_0.5_b_15.1_c_0.7000000000000001_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
9,15.1,0.8,831601,phase/N_400_Nit_25000_a_0.5_b_15.1_c_0.8_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
10,15.1,0.9,149151,phase/N_400_Nit_25000_a_0.5_b_15.1_c_0.9_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
11,15.1,1.0,137747,phase/N_400_Nit_25000_a_0.5_b_15.1_c_1.0_DU_0.01_DV_1_dt_0.05_cmap_viridis.png
